exec:
  max_threads: <maxThreads>
  min_output_tasks: <minOutputTasks>

in:
  type: sqlserver
  host: <server>
  port: <port>
  integratedSecutiry: false
  user: <user>
  password: <pw>
  database: <cdmDatabase>
  schema: <cdmSchema>
  query: |-
    SELECT *
    FROM <cdmSchema>.<tableName>
  fetch_rows: 100000
  connect_timeout: 60
  application_name: embulk-input-sqlserver
  socket_timeout: 0
  incremental: false

out:
  type: postgresql
  host: <outputServer>
  port: <outputPort>
  user: <outputUser>
  password: <outputPw>
  database: <outputCdmDatabase>
  schema: <outputCdmSchema>
  table: <tableName>
  mode: insert
